contrast,correlation,luminance,hue,number_of_pic,x_1,x_2,y_1,y_2,weed/not weed
12.471471905243392,0.964818986209001,24531.80809411765,-308.4423465421191,16,644.0,966.0,259.2,518.4,0
20.840134334825944,0.9689852208029106,24021.996321568622,-654.0112150251776,16,644.0,966.0,518.4,777.5999999999999,0
13.436552072800808,0.9764468608760426,27280.277192156856,-320.56590773506025,16,644.0,966.0,777.5999999999999,1036.8,0
7.290990191611308,0.9781443483042896,24931.4264,-159.17396025929563,16,644.0,966.0,1036.8,1296.0,0
5.941475275651211,0.9633167003471317,24131.02569803921,-315.70679302247214,17,0,322.0,0,259.2,0
11.447505898213684,0.9558097818146768,24336.47688235294,-376.21262293353095,17,0,322.0,259.2,518.4,0
17.383576484183163,0.9880686449627947,25433.949529411766,-2169.525272483531,17,0,322.0,518.4,777.5999999999999,1
15.511856613221632,0.9875487323058908,28195.096925490197,-2911.881287064942,17,0,322.0,777.5999999999999,1036.8,1
8.598527542626922,0.9888683923022772,23665.876309803916,-1127.3587577262365,17,0,322.0,1036.8,1296.0,1
6.272569695218835,0.9751883860715629,23816.40648627451,-254.14472745153088,17,322.0,644.0,0,259.2,0
10.565662766623333,0.9626852382975367,24739.712835294118,-111.19975812129564,17,322.0,644.0,259.2,518.4,0
38.16040733785931,0.9850493801211417,28083.668047058825,-1530.0838647463543,17,322.0,644.0,518.4,777.5999999999999,1
32.47580528672541,0.98751085205147,31335.26050588235,-2104.2529234427075,17,322.0,644.0,777.5999999999999,1036.8,1
12.540732391664067,0.9915802333676215,25157.61945490196,-784.4816213020015,17,322.0,644.0,1036.8,1296.0,1
7.060282151283163,0.9754559931878889,22370.098419607843,-501.4492253951779,17,644.0,966.0,0,259.2,1
11.44140305262651,0.9737060419473414,24270.785525490195,-667.1264103085896,17,644.0,966.0,259.2,518.4,1
21.67375656025808,0.97837882557091,24676.80156470588,-1049.4277311591777,17,644.0,966.0,518.4,777.5999999999999,0
24.41470460782898,0.9742313111181726,30096.031278431376,-248.12170779670743,17,644.0,966.0,777.5999999999999,1036.8,0
7.061416340919446,0.9895199032604342,25620.129462745095,-109.60625274247191,17,644.0,966.0,1036.8,1296.0,0
6.227671048196832,0.9818209337310718,22359.181317647057,-440.82818935200146,18,0,322.0,0,259.2,1
16.11476238624874,0.9781381700829904,24993.51035294117,-1956.587732774119,18,0,322.0,259.2,518.4,1
21.812593288073572,0.9751089244127451,26698.05049803921,-701.6494890022368,18,0,322.0,518.4,777.5999999999999,1
25.340254706533777,0.9787444127809962,29985.869949019598,-437.94588266341333,18,0,322.0,777.5999999999999,1036.8,0
7.528070217511211,0.988745503048266,22874.429909803923,-488.73348314929547,18,0,322.0,1036.8,1296.0,0
6.19025952140209,0.9742123218507853,23427.63340784314,-275.02718476388384,18,322.0,644.0,0,259.2,0
13.780839231547018,0.9738650418164745,23415.980364705883,-236.16072722011907,18,322.0,644.0,259.2,518.4,0
31.496810149742405,0.9769254245021737,27046.507384313718,-547.2926524354132,18,322.0,644.0,518.4,777.5999999999999,1
23.297932014059416,0.9752808771124352,29013.269666666667,-299.4228907594133,18,322.0,644.0,777.5999999999999,1036.8,1
5.879061848005947,0.9856793543790682,23808.049988235292,-221.45525663635436,18,322.0,644.0,1036.8,1296.0,0
6.224071934132602,0.973660858718305,22054.898490196076,-502.9716690476484,18,644.0,966.0,0,259.2,0
12.787230969232994,0.9779390758069505,22189.223098039216,-159.8565835094131,18,644.0,966.0,259.2,518.4,0
12.243006403774856,0.9818696921064579,24917.11405490196,-427.3738358291777,18,644.0,966.0,518.4,777.5999999999999,0
13.702778179016805,0.9844579110013705,27232.86894117647,-791.7353008541188,18,644.0,966.0,777.5999999999999,1036.8,1
7.976402311806038,0.9802007687638867,24795.069780392147,-155.32586010800142,18,644.0,966.0,1036.8,1296.0,0
6.402282247580529,0.9644701624779056,22898.982486274504,-373.9160371409427,19,0,322.0,0,259.2,0
11.434469642255285,0.9613553652548709,25651.154960784308,-274.92812902411913,19,0,322.0,259.2,518.4,0
23.819972073763786,0.9784662905301661,24105.453870588233,-402.09201163988365,19,0,322.0,518.4,777.5999999999999,0
15.785100390004335,0.9757202094064787,25365.611219607843,-601.1208334549426,19,0,322.0,777.5999999999999,1036.8,0
6.758099714621453,0.9770930317634612,23502.434784313722,-643.8730753988249,19,0,322.0,1036.8,1296.0,0
5.645866435552987,0.967647959081843,23697.46857254902,-210.1467519108252,19,322.0,644.0,0,259.2,0
13.246593480668302,0.9734584240397228,25964.07877647059,-50.63040333364854,19,322.0,644.0,259.2,518.4,0
19.987505416726858,0.9722692393899882,25446.2266,-39.30897829423664,19,322.0,644.0,518.4,777.5999999999999,0
26.729645144205307,0.9797369360941708,29243.48895686274,-412.0847977350603,19,322.0,644.0,777.5999999999999,1036.8,0
7.886364181395237,0.982237747921734,23828.574635294117,-355.5627312710602,19,322.0,644.0,1036.8,1296.0,0
8.041227309933074,0.9781684147064197,23443.589188235295,-761.3176518965897,19,644.0,966.0,0,259.2,1
12.79994222158024,0.9746935017498749,24496.330341176472,-121.61353111047211,19,644.0,966.0,259.2,518.4,0
20.254850979825704,0.9783454517882805,25072.73204313725,-455.3689259337661,19,644.0,966.0,518.4,777.5999999999999,0
19.395096056622855,0.9838003279105508,29605.51775686274,75.75180029223377,19,644.0,966.0,777.5999999999999,1036.8,0
11.30609846758915,0.9886746101818581,24089.750674509796,-22.294001604001316,19,644.0,966.0,1036.8,1296.0,0
6.038530983677598,0.9799756202326056,21231.365835294113,-317.2195464395307,20,0,322.0,0,259.2,0
10.640184890943233,0.9705141895960074,22443.394729411764,-221.89347061553084,20,0,322.0,259.2,518.4,0
15.618205017092786,0.9697599650763253,25399.626486274512,38.39271270141023,20,0,322.0,518.4,777.5999999999999,0
32.126053252443555,0.9672541261809037,27079.642129411764,-1359.4205153671778,20,0,322.0,777.5999999999999,1036.8,1
11.20712726923907,0.9799385944296298,22479.310599999997,-1430.0300307342366,20,0,322.0,1036.8,1296.0,1
7.887115412393471,0.9736073721014707,21188.694274509802,-270.1637632800013,20,322.0,644.0,0,259.2,0
16.952031874428236,0.9753033685840482,24153.18661960784,111.41186660752795,20,322.0,644.0,259.2,518.4,0
36.37034763349223,0.965474260336494,27336.784690196073,168.816821186822,20,322.0,644.0,518.4,777.5999999999999,1
58.276818816505376,0.9779408429337365,29470.02419215686,333.3580951714101,20,322.0,644.0,777.5999999999999,1036.8,0
10.131322094055012,0.9725958915320265,25272.07899215686,-112.82556428482498,20,322.0,644.0,1036.8,1296.0,0
9.0263614040156,0.966336722200765,21510.45398823529,-198.26329321753087,20,644.0,966.0,0,259.2,0
10.505922288025422,0.959136949368278,22570.086741176474,-219.90051219917794,20,644.0,966.0,259.2,518.4,0
19.48532668881506,0.973475368634981,23402.539525490196,-12.723279095648417,20,644.0,966.0,518.4,777.5999999999999,0
43.07186190957678,0.9792920438221936,31127.283258823525,563.3116882638807,20,644.0,966.0,777.5999999999999,1036.8,0
12.065085493656921,0.9694595028642518,26282.61467058823,27.40936920858673,20,644.0,966.0,1036.8,1296.0,0
6.9404882276469735,0.9691821891959215,21177.01736470588,-190.40666568423669,21,0,322.0,0,259.2,1
18.186022437286343,0.9787686481457436,22316.301439215687,-1634.8945276528248,21,0,322.0,259.2,518.4,1
19.18170109297511,0.9640836637795653,24632.293682352938,-88.23174680976615,21,0,322.0,518.4,777.5999999999999,1
32.57956569887814,0.9830055337912613,28399.176835294114,-1672.791961655413,21,0,322.0,777.5999999999999,1036.8,1
14.395668960886352,0.9802084287966921,23132.335694117646,-916.099782128707,21,0,322.0,1036.8,1296.0,1
7.628906061919206,0.9609889030493358,21054.338690196077,-81.2020193649426,21,322.0,644.0,0,259.2,0
11.849764071452647,0.9587004514333972,21213.55141960784,-2.235214301648431,21,322.0,644.0,259.2,518.4,0
28.524158601762245,0.9617370792862996,27071.49208627451,108.65337959364558,21,322.0,644.0,518.4,777.5999999999999,0
39.96184216861669,0.9751281670335495,27055.44935294117,-1586.9967707052954,21,322.0,644.0,777.5999999999999,1036.8,1
14.934650711048228,0.9817061648934772,24127.52598823529,-515.112457325766,21,322.0,644.0,1036.8,1296.0,1
5.922564880350523,0.9642335766316743,22300.51277254902,-336.90902810341333,21,644.0,966.0,0,259.2,0
7.441740093408445,0.9719048732641429,19944.449815686276,-84.70234773423654,21,644.0,966.0,259.2,518.4,0
25.679101064085902,0.9753672664778259,28202.211976470586,417.49625586611614,21,644.0,966.0,518.4,777.5999999999999,0
22.228778467908906,0.9824843554791327,26392.564741176473,-441.12858664976613,21,644.0,966.0,777.5999999999999,1036.8,1
12.095625794383558,0.9822661471979096,23852.668599999994,-579.0873915142367,21,644.0,966.0,1036.8,1296.0,1
9.984736867446676,0.9714358886882244,23269.59691372549,-291.13666278953093,22,0,322.0,0,259.2,0
7.691463238480427,0.963265560202301,21230.925043137257,-45.628088475530895,22,0,322.0,259.2,518.4,0
34.90495449949445,0.9731177982417263,28796.315576470588,-610.3297871745896,22,0,322.0,518.4,777.5999999999999,1
16.03198276277144,0.9683514165180759,27102.508643137255,-836.7970489044719,22,0,322.0,777.5999999999999,1036.8,0
14.878366387683156,0.977991850826064,24950.66623137255,-442.46368575094255,22,0,322.0,1036.8,1296.0,1
6.975167316673889,0.9728929721111221,22043.93759215686,-198.08779228729557,22,322.0,644.0,0,259.2,0
12.195856805816364,0.9841585556835143,22980.28625490196,-609.8226648547075,22,322.0,644.0,259.2,518.4,1
31.55056815446098,0.9774740707413485,27181.660988235293,-567.0898033816484,22,322.0,644.0,518.4,777.5999999999999,1
20.846802927439935,0.9705755855007822,28803.632807843136,-868.2644733649424,22,322.0,644.0,777.5999999999999,1036.8,1
34.81159020600014,0.9838352665236177,27726.43247843137,-1409.9141787122364,22,322.0,644.0,1036.8,1296.0,1
7.140943232702586,0.9702582610917417,22043.608737254897,-243.59529116658973,22,644.0,966.0,0,259.2,0
8.553926525109539,0.9666631993239237,21810.456180392153,-132.96941032023673,22,644.0,966.0,259.2,518.4,0
25.528672540806014,0.969223556935928,27117.407199999994,-103.60799702258967,22,644.0,966.0,518.4,777.5999999999999,1
21.201357792864368,0.9828233366517003,26490.045023529412,-2263.814493118472,22,644.0,966.0,777.5999999999999,1036.8,1
17.63312069833809,0.9853278812765944,24034.416827450976,-1786.4411959502368,22,644.0,966.0,1036.8,1296.0,1
6.436985410949012,0.9761510731566279,22396.409435294114,-414.890659233178,23,0,322.0,0,259.2,1
15.375222687659496,0.9759531433879932,23693.972043137255,-1019.1252883337662,23,0,322.0,259.2,518.4,1
26.100847416823154,0.9776954016396067,28028.6016117647,-1945.5333275549426,23,0,322.0,518.4,777.5999999999999,1
27.857841013048294,0.9690547460942093,28591.07617254902,-375.4987755915309,23,0,322.0,777.5999999999999,1036.8,1
19.246240917048368,0.9866104052251927,25625.07865882353,-175.86054563835427,23,0,322.0,1036.8,1296.0,1
8.102123356926189,0.9699315618234021,22164.16312941177,-207.53684850658968,23,322.0,644.0,0,259.2,0
21.74629255139872,0.9792043890761273,23502.248658823526,-1881.3958127501194,23,322.0,644.0,259.2,518.4,1
35.589725071019316,0.9641949890664381,26725.162117647054,167.0811923552927,23,322.0,644.0,518.4,777.5999999999999,1
27.86086234291492,0.9579146889086688,28934.93752941176,202.8381610247044,23,322.0,644.0,777.5999999999999,1036.8,0
17.264706587687954,0.983971674447433,25124.624996078426,-1587.6933909621189,23,322.0,644.0,1036.8,1296.0,1
8.767815012759401,0.9793190457369594,22647.61624705882,-247.41216722600146,23,644.0,966.0,0,259.2,0
8.131710722711734,0.9709878512771702,23059.403925490195,-148.07002717023684,23,644.0,966.0,259.2,518.4,0
16.18237517453898,0.97170426306538,24969.62875294117,146.82214018776327,23,644.0,966.0,518.4,777.5999999999999,0
19.777986422071358,0.9631592873621196,26412.67513333333,18.134737226704477,23,644.0,966.0,777.5999999999999,1036.8,0
21.33292165279743,0.9810776810143771,25715.888423529417,-78.1722057595308,23,644.0,966.0,1036.8,1296.0,0
6.263987192450286,0.9761737536824047,21718.596992156858,-191.4995089001191,24,0,322.0,0,259.2,0
13.79901535942992,0.973489692098472,23088.29660784314,-129.3161915700014,24,0,322.0,259.2,518.4,0
36.556309884924644,0.9706244741474662,26513.53322352941,231.1056544136456,24,0,322.0,518.4,777.5999999999999,0
34.65691655833213,0.9631387685462128,26628.241066666662,-1465.2238890569424,24,0,322.0,777.5999999999999,1036.8,0
12.219921341039353,0.9797481509282808,23233.37599607843,-752.3035795780014,24,0,322.0,1036.8,1296.0,0
6.659841590832491,0.9632400906523363,22928.337764705877,-178.72024177764865,24,322.0,644.0,0,259.2,0
15.092036207809718,0.9663626864283091,22422.029619607838,-98.21484266953084,24,322.0,644.0,259.2,518.4,0
32.669266695555876,0.9705482485280187,26139.902294117644,-1682.2840855876482,24,322.0,644.0,518.4,777.5999999999999,1
32.477430304781166,0.9704995975208738,28237.266941176465,-575.6107503870602,24,322.0,644.0,777.5999999999999,1036.8,1
15.099378881987578,0.977883275731198,23105.648250980394,-349.91655410447186,24,322.0,644.0,1036.8,1296.0,0
8.417148153498001,0.9831397547595695,23235.549827450977,-630.6599010684721,24,644.0,966.0,0,259.2,1
16.05485338725986,0.9634758327584027,22237.746517647065,-349.19947668400135,24,644.0,966.0,259.2,518.4,0
23.868156868409653,0.9715627236601688,27668.57984705882,-1226.6793639255309,24,644.0,966.0,518.4,777.5999999999999,1
32.920915787953206,0.9709374005254935,28079.706192156853,-2018.0636629191774,24,644.0,966.0,777.5999999999999,1036.8,1
12.8845895585026,0.9850463696071371,23027.072494117645,-613.9065607343541,24,644.0,966.0,1036.8,1296.0,0
5.359875294910684,0.9850616520273827,25031.36747058823,-360.3852384276486,25,0,322.0,0,259.2,1
14.372261543646784,0.9707843173517332,24333.63736470588,-682.7782938842367,25,0,322.0,259.2,518.4,1
39.51131494053638,0.9741082056342528,26991.55774117647,343.30135339670437,25,0,322.0,518.4,777.5999999999999,0
41.56455534691126,0.973268726552319,29580.06585098039,-97.134919767531,25,0,322.0,777.5999999999999,1036.8,1
20.31223770354205,0.9804314882165435,23974.667152941172,-1604.1129565209424,25,0,322.0,1036.8,1296.0,1
4.946470701526313,0.9738681052416265,23554.289572549023,73.38415277329253,25,322.0,644.0,0,259.2,0
19.045681063122927,0.9583202623483137,23957.7173372549,-43.80309413964853,25,322.0,644.0,259.2,518.4,0
24.991321199865187,0.9740948203366105,23359.982674509807,178.31540527599864,25,322.0,644.0,518.4,777.5999999999999,0
34.48553132071838,0.9715739252367174,29500.540870588236,-38.982740368707425,25,322.0,644.0,777.5999999999999,1036.8,1
30.292764814503943,0.9713033380017488,26828.18830980392,-357.39418576388385,25,322.0,644.0,1036.8,1296.0,1
7.207051374644903,0.9582923038551031,21999.3370745098,-167.90163228682502,25,644.0,966.0,0,259.2,0
17.200539265251095,0.9740994583643738,24833.4047372549,118.66877623811604,25,644.0,966.0,259.2,518.4,0
26.23659059174732,0.9791038991517863,26770.212525490195,-958.7540450256485,25,644.0,966.0,518.4,777.5999999999999,1
20.544742163801825,0.9872286864424584,28830.93002352941,-2863.5593131449423,25,644.0,966.0,777.5999999999999,1036.8,1
30.2291901484448,0.9834303382186633,29208.24136862745,134.44986295258664,25,644.0,966.0,1036.8,1296.0,1
10.358900284077231,0.9816778637645176,24400.235890196072,-318.1584225816486,26,0,322.0,0,259.2,1
12.180533487409122,0.9756022866896636,23145.38449019607,-224.5281379547073,26,0,322.0,259.2,518.4,0
16.473903413741635,0.9749824798119373,25296.411066666667,-3.128869345177815,26,0,322.0,518.4,777.5999999999999,0
36.02905773027108,0.980664719779846,27646.336258823525,-1180.2254520543547,26,0,322.0,777.5999999999999,1036.8,0
14.770042447061078,0.9796071818103732,21640.54308627451,-1368.154647551648,26,0,322.0,1036.8,1296.0,1
6.956497664788868,0.9719464276460467,24020.505039215685,-103.96007557588392,26,322.0,644.0,0,259.2,1
26.274038230054412,0.9769229549108758,23729.404933333328,-2072.562623567766,26,322.0,644.0,259.2,518.4,1
26.161960132890368,0.9658928722838384,26879.336670588236,151.73508954152803,26,322.0,644.0,518.4,777.5999999999999,1
27.10821416534258,0.9671526290973081,28093.592576470586,-511.38710015635434,26,322.0,644.0,777.5999999999999,1036.8,1
18.65047123432217,0.9738719892573721,22765.75105882353,-1677.4443513458837,26,322.0,644.0,1036.8,1296.0,1
7.597765901102605,0.9847489664338837,23791.994105882357,-649.1714807834134,26,644.0,966.0,0,259.2,1
11.870841157494347,0.9731383179649947,23455.958176470584,-475.0422572052956,26,644.0,966.0,259.2,518.4,1
18.09041118975396,0.9684500483517546,24631.6237372549,-29.844848375413125,26,644.0,966.0,518.4,777.5999999999999,0
26.949443882709815,0.9726221207147975,27658.178823529404,-1089.39779884706,26,644.0,966.0,777.5999999999999,1036.8,0
12.167965658648889,0.9800136678285423,21923.355639215682,-653.3630459454129,26,644.0,966.0,1036.8,1296.0,0
6.193509557513602,0.9739577383750299,22428.39612941176,-203.2785283895309,27,0,322.0,0,259.2,0
15.005753767634458,0.9648666377461661,23422.556525490196,-324.108227124472,27,0,322.0,259.2,518.4,1
20.78631614425346,0.9688729247157479,26079.618862745097,-235.39735200823665,27,0,322.0,518.4,777.5999999999999,1
41.867037411526795,0.9775366719130689,30789.516698039213,-2446.7133797442366,27,0,322.0,777.5999999999999,1036.8,1
19.35299407659656,0.9817958651341595,24690.749023529406,-2010.7486118761187,27,0,322.0,1036.8,1296.0,1
6.582514805720065,0.9682846546065146,22701.785294117646,-152.62120773529563,27,322.0,644.0,0,259.2,0
18.60959843998267,0.9532940180728138,23080.934396078428,-447.6167376043544,27,322.0,644.0,259.2,518.4,1
25.113570706341186,0.9567520515615421,25038.96520392157,93.21898796835154,27,322.0,644.0,518.4,777.5999999999999,0
21.96145697915162,0.9756968152957202,26175.28694117647,-1510.5031290576478,27,322.0,644.0,777.5999999999999,1036.8,1
22.734358138084847,0.9826069756944154,25532.58583137254,-2427.2973780575303,27,322.0,644.0,1036.8,1296.0,1
8.130880157927681,0.9753412249003739,22954.364662745098,-105.78183983329558,27,644.0,966.0,0,259.2,0
14.109333622225435,0.9508957811072933,23727.921945098038,-155.2677186955309,27,644.0,966.0,259.2,518.4,0
26.143603447445713,0.9746568403616948,25803.355219607838,24.911441857998547,27,644.0,966.0,518.4,777.5999999999999,0
32.42775290095816,0.974237519766158,27630.101858823527,-2410.071369573884,27,644.0,966.0,777.5999999999999,1036.8,1
18.50516798964004,0.980189355250136,24822.01528235294,-3476.782173936354,27,644.0,966.0,1036.8,1296.0,1
5.499301844094564,0.9767631393612562,22429.316886274508,-249.2953029743544,28,0,322.0,0,259.2,0
9.309872887476528,0.9681183594883216,22528.046603921564,-250.15019707623674,28,0,322.0,259.2,518.4,0
20.0705378207906,0.9722548464667303,26533.72031372548,139.28098365176325,28,0,322.0,518.4,777.5999999999999,0
22.58359815109057,0.9854650382662388,26587.404835294117,-3139.4844597236474,28,0,322.0,777.5999999999999,1036.8,1
23.62117796589846,0.9857474283240595,25957.00519607843,-4345.5053184441185,28,0,322.0,1036.8,1296.0,1
10.37979681255718,0.9886821713123074,23826.24820784313,-805.6235615848249,28,322.0,644.0,0,259.2,1
27.95744860128076,0.9778303550007383,25379.095898039213,-2795.570468110354,28,322.0,644.0,259.2,518.4,1
26.242765660359193,0.9799819240745647,25471.492258823524,4.20125539741035,28,322.0,644.0,518.4,777.5999999999999,1
20.849860368818916,0.9850758911526232,26078.093152941172,-2727.631150945648,28,322.0,644.0,777.5999999999999,1036.8,1
18.746372814695796,0.987788439638696,25912.265192156854,-1971.8035557562368,28,322.0,644.0,1036.8,1296.0,1
8.982534065193317,0.9746129113069908,23333.895517647055,-474.51037095047207,28,644.0,966.0,0,259.2,1
14.226816409071212,0.973126217521227,22774.14230588235,-741.4365189101189,28,644.0,966.0,259.2,518.4,1
27.508811209013437,0.9800555852897223,25779.10752941176,-1630.8235520870603,28,644.0,966.0,518.4,777.5999999999999,1
41.67857142857144,0.9787898605404124,29668.565682352935,-4464.212855623882,28,644.0,966.0,777.5999999999999,1036.8,1
17.970466917671885,0.9896551717079206,28841.278247058817,-3587.99162229306,28,644.0,966.0,1036.8,1296.0,1
7.302662622177284,0.9709776259712974,21154.0597490196,-182.42191170494263,29,0,322.0,0,259.2,0
10.97100245558284,0.9685004600258,22499.611635294117,-134.30773949988378,29,0,322.0,259.2,518.4,0
20.09969184842795,0.9664332835243994,26500.707364705882,121.99575706282214,29,0,322.0,518.4,777.5999999999999,0
34.324991573980455,0.976659802465122,28019.27590588235,-129.40555707435445,29,0,322.0,777.5999999999999,1036.8,1
10.62511091393079,0.965208065524347,23916.38809411764,-431.9390134009427,29,0,322.0,1036.8,1296.0,0
6.346766815927584,0.9723285546773344,21408.163952941173,-60.92358672658965,29,322.0,644.0,0,259.2,0
12.462492175838994,0.9689306475395538,22700.248439215688,55.88466431246915,29,322.0,644.0,259.2,518.4,0
24.555395059945113,0.9749835917163984,25240.129262745097,377.7835177630574,29,322.0,644.0,518.4,777.5999999999999,0
35.618277240117486,0.9779936041696315,26043.95210588235,-862.0013512104719,29,322.0,644.0,777.5999999999999,1036.8,0
12.343629343629345,0.9802995085327838,22990.877894117646,-379.3716396777659,29,322.0,644.0,1036.8,1296.0,0
5.524387308007126,0.9709485184208845,20670.822882352935,-128.8855144405896,29,644.0,966.0,0,259.2,0
8.79865424430642,0.9617014151851673,22415.90696470588,-27.29200969082504,29,644.0,966.0,259.2,518.4,0
20.492970292262505,0.968529940750454,26054.337556862745,132.1414335389397,29,644.0,966.0,518.4,777.5999999999999,0
19.355060426597333,0.9660538795065563,29097.345545098033,-415.1964399950603,29,644.0,966.0,777.5999999999999,1036.8,1
12.09894721695964,0.9840472639177947,25384.322156862745,-1221.4541736529427,29,644.0,966.0,1036.8,1296.0,1
5.925923250999086,0.9823659784178408,23506.97680392157,-545.2964639405899,30,0,322.0,0,259.2,1
13.750650007222303,0.9798656708431218,23196.08291764706,-744.330669219766,30,0,322.0,259.2,518.4,1
19.549039433771487,0.9882113582012186,27713.564952941175,-3001.7646806660014,30,0,322.0,518.4,777.5999999999999,1
15.617699455919881,0.9920647148800572,24945.38269411764,-3178.3982917516482,30,0,322.0,777.5999999999999,1036.8,1
8.334564378042638,0.9874209223933752,22641.98579607843,-506.7928518783541,30,0,322.0,1036.8,1296.0,0
5.630097741826761,0.9759954391507445,23083.61985098039,-272.8619554957662,30,322.0,644.0,0,259.2,0
15.007041744908278,0.9860821576901736,24015.815952941175,-571.2544512230603,30,322.0,644.0,259.2,518.4,1
16.75045741248977,0.9939166278309729,28889.068494117648,-5782.613527800236,30,322.0,644.0,518.4,777.5999999999999,1
16.621093938080794,0.9926605631578747,26347.12250980392,-3962.7894708564713,30,322.0,644.0,777.5999999999999,1036.8,1
12.033621909398308,0.9845728728325517,23152.826003921564,-198.12547653611895,30,322.0,644.0,1036.8,1296.0,0
5.942257691752131,0.9746377872696481,21899.512576470588,-361.5114591210602,30,644.0,966.0,0,259.2,0
9.912453656892483,0.9596980301178162,23846.04832549019,-130.2033864565898,30,644.0,966.0,259.2,518.4,0
38.82026096586259,0.9759490298932355,28083.159176470588,-891.0386799682368,30,644.0,966.0,518.4,777.5999999999999,1
28.73338870431894,0.9753773801918735,28911.92261568627,-2670.888362452825,30,644.0,966.0,777.5999999999999,1036.8,1
10.165735389337872,0.9910208387695189,23803.77687843137,-800.4048314691776,30,644.0,966.0,1036.8,1296.0,1
5.083405556358033,0.9734394484600833,21897.56789411765,-252.1603825777662,31,0,322.0,0,259.2,0
8.492994366604075,0.9629526857144378,23396.765329411766,-182.1301279497662,31,0,322.0,259.2,518.4,0
12.775747508305649,0.9752498934822257,25510.54885098039,-558.2770726210601,31,0,322.0,518.4,777.5999999999999,1
18.99995185131687,0.9793617526422425,25332.35737254902,-2704.6416057776487,31,0,322.0,777.5999999999999,1036.8,1
14.171934578766876,0.9880130948686399,23930.71972156863,-2290.843789760354,31,0,322.0,1036.8,1296.0,1
7.578458279166066,0.9779079579784111,22614.86185098039,-220.4593157745897,31,322.0,644.0,0,259.2,0
22.679016803890416,0.9815675477594976,25180.080725490192,231.5374082358809,31,322.0,644.0,259.2,518.4,1
22.703777264191828,0.9798552289794109,26023.25228235294,-1124.752084400472,31,322.0,644.0,518.4,777.5999999999999,1
18.14888776541962,0.974470882799657,25708.357505882355,-1018.3059250950602,31,322.0,644.0,777.5999999999999,1036.8,0
6.441353509676492,0.991061618992682,22074.79756470588,-359.8490454015305,31,322.0,644.0,1036.8,1296.0,0
6.322873031922578,0.9652262882773981,22532.14397647059,-297.62158366564853,31,644.0,966.0,0,259.2,0
8.554528383648709,0.9748335160405796,24055.76881568627,-972.3655957007073,31,644.0,966.0,259.2,518.4,1
20.095912176801967,0.9782324413279141,24942.070239215678,-2720.213814084354,31,644.0,966.0,518.4,777.5999999999999,1
15.142146949780926,0.9841602205784581,23341.4556745098,-1695.824574536354,31,644.0,966.0,777.5999999999999,1036.8,0
11.822861459507422,0.9883832619991231,26001.819301960782,-204.79343519223676,31,644.0,966.0,1036.8,1296.0,0
5.3881385719100585,0.9711946626002658,22900.15242352941,-146.39146305835453,32,0,322.0,0,259.2,0
11.432170542635662,0.9628954696737362,23512.566435294117,-143.89245901494272,32,0,322.0,259.2,518.4,0
14.149477586788002,0.9734335555391035,24802.443909803922,-1093.953286183413,32,0,322.0,518.4,777.5999999999999,1
24.51198902210025,0.9829016115180397,27007.320541176465,-3435.6988058689426,32,0,322.0,777.5999999999999,1036.8,1
10.402971294275641,0.9865715000474515,24130.939666666665,-303.24515028294263,32,0,322.0,1036.8,1296.0,0
5.788157831383312,0.980631021811201,23631.103780392154,-214.9854094597663,32,322.0,644.0,0,259.2,0
12.605854879869037,0.9816290310140277,24728.418615686274,-476.63145581282504,32,322.0,644.0,259.2,518.4,1
32.432134431123316,0.9816256744748959,27438.186517647056,-1537.43767673106,32,322.0,644.0,518.4,777.5999999999999,1
27.900693341037126,0.9757251466550285,27034.052007843136,-215.3665587192956,32,322.0,644.0,777.5999999999999,1036.8,1
9.024964627449101,0.9798202892867838,23752.346168627446,-170.95620982717793,32,322.0,644.0,1036.8,1296.0,0
7.424900091482498,0.983584374568974,20831.189639215685,-636.5774048265895,32,644.0,966.0,0,259.2,1
12.2059680292744,0.9651604540628143,23164.329094117646,-252.63197403447205,32,644.0,966.0,259.2,518.4,1
16.086607443786416,0.9792263196569202,26379.86765098039,-1761.7633964349425,32,644.0,966.0,518.4,777.5999999999999,1
18.492669362992928,0.9823822898944438,26392.207380392156,-3151.7878286181185,32,644.0,966.0,777.5999999999999,1036.8,1
8.341566944051415,0.9731374073095724,22599.19644313725,-267.7078269495308,32,644.0,966.0,1036.8,1296.0,0
5.555310799749627,0.9829460005465204,21737.735898039213,-260.6048843927073,33,0,322.0,0,259.2,0
11.965417208339353,0.9803194311955198,23941.3332745098,-45.38798597588387,33,0,322.0,259.2,518.4,1
15.539084693533633,0.98129501278796,25760.344211764703,-1509.3101534091782,33,0,322.0,518.4,777.5999999999999,1
22.360429004766722,0.9801999555452908,26619.462313725486,-2961.411310332943,33,0,322.0,777.5999999999999,1036.8,1
12.718158708841939,0.985212337820145,23611.97431372549,-1051.2290382529425,33,0,322.0,1036.8,1296.0,1
7.076423997303674,0.982281925757294,21371.340870588232,-130.50163036870728,33,322.0,644.0,0,259.2,0
9.71042178246425,0.9727501775877968,24190.975611764705,85.63691710505734,33,322.0,644.0,259.2,518.4,0
22.52425489912851,0.9791542617704825,25332.66519607843,118.57079719117509,33,322.0,644.0,518.4,777.5999999999999,0
22.412477731234052,0.9702512559495357,28983.148580392153,-1191.2787805807075,33,322.0,644.0,777.5999999999999,1036.8,1
